(1080, 'T', {'task id': 1, 'location': '38', 'appear time': 1070, 'target time': 1080, 'reward': 33})
(1080, 'T', {'task id': 2, 'location': '13', 'appear time': 1073, 'target time': 1080, 'reward': 100})
(1082, 'T', {'task id': 3, 'location': '38', 'appear time': 1072, 'target time': 1082, 'reward': 49})
(1082, 'T', {'task id': 4, 'location': '44', 'appear time': 1077, 'target time': 1082, 'reward': 61})
(1083, 'T', {'task id': 5, 'location': '43', 'appear time': 1078, 'target time': 1083, 'reward': 26})
(1084, 'T', {'task id': 6, 'location': '32', 'appear time': 1075, 'target time': 1084, 'reward': 47})
(1084, 'T', {'task id': 7, 'location': '46', 'appear time': 1075, 'target time': 1084, 'reward': 96})
(1084, 'T', {'task id': 8, 'location': '52', 'appear time': 1077, 'target time': 1084, 'reward': 94})
(1086, 'T', {'task id': 9, 'location': '15', 'appear time': 1076, 'target time': 1086, 'reward': 9})
(1086, 'T', {'task id': 10, 'location': '15', 'appear time': 1080, 'target time': 1086, 'reward': 3})
(1087, 'T', {'task id': 11, 'location': '44', 'appear time': 1078, 'target time': 1087, 'reward': 16})
(1088, 'T', {'task id': 12, 'location': '44', 'appear time': 1080, 'target time': 1088, 'reward': 20})
(1089, 'T', {'task id': 13, 'location': '38', 'appear time': 1084, 'target time': 1089, 'reward': 36})
(1089, 'T', {'task id': 14, 'location': '43', 'appear time': 1084, 'target time': 1089, 'reward': 6})
(1089, 'T', {'task id': 15, 'location': '35', 'appear time': 1080, 'target time': 1089, 'reward': 69})
(1090, 'T', {'task id': 16, 'location': '71', 'appear time': 1083, 'target time': 1090, 'reward': 76})
(1090, 'T', {'task id': 17, 'location': '63', 'appear time': 1082, 'target time': 1090, 'reward': 95})
(1091, 'T', {'task id': 18, 'location': '46', 'appear time': 1083, 'target time': 1091, 'reward': 74})
(1091, 'T', {'task id': 19, 'location': '81', 'appear time': 1083, 'target time': 1091, 'reward': 56})
(1091, 'T', {'task id': 20, 'location': '41', 'appear time': 1084, 'target time': 1091, 'reward': 35})
(1092, 'T', {'task id': 21, 'location': '75', 'appear time': 1084, 'target time': 1092, 'reward': 68})
(1092, 'T', {'task id': 22, 'location': '44', 'appear time': 1082, 'target time': 1092, 'reward': 43})
(1092, 'T', {'task id': 23, 'location': '22', 'appear time': 1087, 'target time': 1092, 'reward': 11})
(1093, 'T', {'task id': 24, 'location': '48', 'appear time': 1086, 'target time': 1093, 'reward': 54})
(1093, 'T', {'task id': 25, 'location': '42', 'appear time': 1088, 'target time': 1093, 'reward': 100})
(1094, 'T', {'task id': 26, 'location': '54', 'appear time': 1084, 'target time': 1094, 'reward': 96})
(1094, 'T', {'task id': 27, 'location': '46', 'appear time': 1086, 'target time': 1094, 'reward': 10})
(1094, 'T', {'task id': 28, 'location': '24', 'appear time': 1086, 'target time': 1094, 'reward': 12})
(1095, 'T', {'task id': 29, 'location': '43', 'appear time': 1089, 'target time': 1095, 'reward': 31})
(1095, 'T', {'task id': 30, 'location': '45', 'appear time': 1090, 'target time': 1095, 'reward': 40})
(1095, 'T', {'task id': 31, 'location': '45', 'appear time': 1088, 'target time': 1095, 'reward': 53})
(1096, 'T', {'task id': 32, 'location': '41', 'appear time': 1089, 'target time': 1096, 'reward': 66})
(1096, 'T', {'task id': 33, 'location': '63', 'appear time': 1086, 'target time': 1096, 'reward': 67})
(1096, 'T', {'task id': 34, 'location': '71', 'appear time': 1089, 'target time': 1096, 'reward': 31})
(1097, 'T', {'task id': 35, 'location': '43', 'appear time': 1090, 'target time': 1097, 'reward': 74})
(1098, 'T', {'task id': 36, 'location': '79', 'appear time': 1093, 'target time': 1098, 'reward': 39})
(1099, 'T', {'task id': 37, 'location': '94', 'appear time': 1092, 'target time': 1099, 'reward': 11})
(1099, 'T', {'task id': 38, 'location': '94', 'appear time': 1090, 'target time': 1099, 'reward': 34})
(1099, 'T', {'task id': 39, 'location': '43', 'appear time': 1091, 'target time': 1099, 'reward': 44})
(1099, 'T', {'task id': 40, 'location': '33', 'appear time': 1092, 'target time': 1099, 'reward': 2})
(1099, 'T', {'task id': 41, 'location': '52', 'appear time': 1093, 'target time': 1099, 'reward': 6})
(1101, 'T', {'task id': 42, 'location': '40', 'appear time': 1094, 'target time': 1101, 'reward': 44})
(1101, 'T', {'task id': 43, 'location': '52', 'appear time': 1096, 'target time': 1101, 'reward': 83})
(1103, 'T', {'task id': 44, 'location': '51', 'appear time': 1098, 'target time': 1103, 'reward': 89})
(1104, 'T', {'task id': 45, 'location': '45', 'appear time': 1098, 'target time': 1104, 'reward': 14})
(1104, 'T', {'task id': 46, 'location': '31', 'appear time': 1094, 'target time': 1104, 'reward': 37})
(1104, 'T', {'task id': 47, 'location': '40', 'appear time': 1098, 'target time': 1104, 'reward': 13})
(1104, 'T', {'task id': 48, 'location': '52', 'appear time': 1098, 'target time': 1104, 'reward': 85})
(1106, 'T', {'task id': 49, 'location': '85', 'appear time': 1100, 'target time': 1106, 'reward': 70})
(1107, 'T', {'task id': 50, 'location': '48', 'appear time': 1097, 'target time': 1107, 'reward': 94})
(1111, 'T', {'task id': 51, 'location': '53', 'appear time': 1106, 'target time': 1111, 'reward': 63})
(1112, 'T', {'task id': 52, 'location': '53', 'appear time': 1105, 'target time': 1112, 'reward': 50})
(1112, 'T', {'task id': 53, 'location': '76', 'appear time': 1105, 'target time': 1112, 'reward': 18})
(1113, 'T', {'task id': 54, 'location': '61', 'appear time': 1103, 'target time': 1113, 'reward': 35})
(1113, 'T', {'task id': 55, 'location': '57', 'appear time': 1103, 'target time': 1113, 'reward': 78})
